"release_date","revenue","title","collection_name","main_genre","release_year","main_genre_name","rank"
"2009-06-29",886686817,"Ice Age: Dawn of the Dinosaurs","Ice Age Collection",3,"2009","Animation",3
"2009-07-07",933959197,"Harry Potter and the Half-Blood Prince","Harry Potter Collection",2,"2009","Adventure",2
"2009-10-10",769653595,"2012","",1,"2009","Action",5
"2009-03-15",709827462,"The Twilight Saga: New Moon","The Twilight Collection",2,"2009","Adventure",7
"2009-12-10",2787965087,"Avatar","Avatar Collection",1,"2009","Action",1
"2009-12-23",524028679,"Sherlock Holmes","Sherlock Holmes Collection",1,"2009","Action",8
"2009-12-21",443140005,"Alvin and the Chipmunks: The Squeakquel","Alvin and the Chipmunks Collection",4,"2009","Comedy",10
"1916-12-24",8e+06,"20,000 Leagues Under the Sea","",2,"1916","Adventure",1
"2010-03-03",1025491110,"Alice in Wonderland","Alice in Wonderland Collection",8,"2010","Family",2
"2010-03-05",494878759,"How to Train Your Dragon","How to Train Your Dragon Collection",9,"2010","Fantasy",10
"2010-04-28",623933331,"Iron Man 2","Iron Man Collection",2,"2010","Adventure",7
"2010-06-16",1066969703,"Toy Story 3","Toy Story Collection",3,"2010","Animation",1
"2010-05-16",752600867,"Shrek Forever After","Shrek Collection",4,"2010","Comedy",5
"2010-06-23",698491347,"The Twilight Saga: Eclipse","The Twilight Collection",2,"2010","Adventure",6
"2010-07-08",543513985,"Despicable Me","Despicable Me Collection",3,"2010","Animation",9
"2010-07-14",825532764,"Inception","",1,"2010","Action",4
"2010-10-17",954305868,"Harry Potter and the Deathly Hallows: Part 1","Harry Potter Collection",2,"2010","Adventure",3
"2010-11-24",591794936,"Tangled","Tangled Collection",3,"2010","Animation",8
"2012-04-25",1519557910,"The Avengers","The Avengers Collection",16,"2012","Science Fiction",1
"2012-03-12",691210692,"The Hunger Games","The Hunger Games Collection",16,"2012","Science Fiction",9
"2012-07-16",1084939099,"The Dark Knight Rises","The Dark Knight Collection",1,"2012","Action",3
"2012-05-23",624026776,"Men in Black 3","Men In Black Collection",1,"2012","Action",10
"2012-06-06",746921274,"Madagascar 3: Europe's Most Wanted","Madagascar Collection",3,"2012","Animation",8
"2012-06-27",752215857,"The Amazing Spider-Man","The Amazing Spider-Man Collection",1,"2012","Action",7
"2012-06-26",877244782,"Ice Age: Continental Drift","Ice Age Collection",3,"2012","Animation",5
"2012-10-25",1108561013,"Skyfall","James Bond Collection",1,"2012","Action",2
"2012-11-13",8.29e+08,"The Twilight Saga: Breaking Dawn - Part 2","The Twilight Collection",2,"2012","Adventure",6
"2012-11-26",1021103568,"The Hobbit: An Unexpected Journey","The Hobbit Collection",2,"2012","Adventure",4
"2014-11-05",675120017,"Interstellar","",2,"2014","Adventure",10
"2014-03-20",714766572,"Captain America: The Winter Soldier","Captain America Collection",1,"2014","Action",7
"2014-04-16",705717432,"The Amazing Spider-Man 2","The Amazing Spider-Man Collection",1,"2014","Action",9
"2014-05-15",747862775,"X-Men: Days of Future Past","X-Men Collection",1,"2014","Action",6
"2014-05-28",758539785,"Maleficent","",9,"2014","Fantasy",4
"2014-06-25",1091405097,"Transformers: Age of Extinction","Transformers Collection",16,"2014","Science Fiction",1
"2014-06-26",710644566,"Dawn of the Planet of the Apes","Planet of the Apes (Reboot) Collection",16,"2014","Science Fiction",8
"2014-07-30",773328629,"Guardians of the Galaxy","Guardians of the Galaxy Collection",1,"2014","Action",3
"2014-11-18",752100229,"The Hunger Games: Mockingjay - Part 1","The Hunger Games Collection",16,"2014","Science Fiction",5
"2014-12-10",956019788,"The Hobbit: The Battle of the Five Armies","The Hobbit Collection",1,"2014","Action",2
"2015-07-23",682330139,"Mission: Impossible - Rogue Nation","Mission",1,"2015","Action",8
"2015-06-09",1513528810,"Jurassic World","Jurassic Park Collection",1,"2015","Action",2
"2015-12-15",2068223624,"Star Wars: The Force Awakens","Star Wars Collection",1,"2015","Action",1
"2015-04-22",1405403694,"Avengers: Age of Ultron","The Avengers Collection",1,"2015","Action",4
"2015-04-01",1506249360,"Furious 7","The Fast and the Furious Collection",1,"2015","Action",3
"2015-09-30",630161890,"The Martian","",7,"2015","Drama",10
"2015-06-09",857611174,"Inside Out","",7,"2015","Drama",7
"2015-11-18",653428261,"The Hunger Games: Mockingjay - Part 2","The Hunger Games Collection",1,"2015","Action",9
"2015-06-17",1156730962,"Minions","Despicable Me Collection",8,"2015","Family",5
"2015-10-26",880674609,"Spectre","James Bond Collection",1,"2015","Action",6
"2016-02-09",783112979,"Deadpool","Deadpool Collection",1,"2016","Action",9
"2016-04-27",1153304495,"Captain America: Civil War","Captain America Collection",2,"2016","Adventure",1
"2016-11-16",809342332,"Fantastic Beasts and Where to Find Them","Fantastic Beasts Collection",2,"2016","Adventure",8
"2016-06-18",875457937,"The Secret Life of Pets","The Secret Life of Pets Collection",3,"2016","Animation",6
"2016-08-02",745600054,"Suicide Squad","",1,"2016","Action",10
"2016-03-23",873260194,"Batman v Superman: Dawn of Justice","Man of Steel Collection",1,"2016","Action",7
"2016-04-07",966550600,"The Jungle Book","",8,"2016","Family",5
"2016-02-11",1023784195,"Zootopia","",3,"2016","Animation",4
"2016-06-16",1028570889,"Finding Dory","Finding Nemo Collection",2,"2016","Adventure",3
"2016-12-14",1056057273,"Rogue One: A Star Wars Story","Star Wars Collection",1,"2016","Action",2
"2017-05-23",[phone],"Pirates of the Caribbean: Dead Men Tell No Tales","Pirates of the Caribbean Collection",2,"2017","Adventure",6
"2017-04-19",863416141,"Guardians of the Galaxy Vol. 2","Guardians of the Galaxy Collection",1,"2017","Action",4
"2017-05-30",820580447,"Wonder Woman","Wonder Woman Collection",1,"2017","Action",5
"2017-02-28",616801808,"Logan","The Wolverine Collection",1,"2017","Action",7
"2017-03-08",566652812,"Kong: Skull Island","",1,"2017","Action",9
"2017-03-16",1262886337,"Beauty and the Beast","",8,"2017","Family",1
"2017-04-12",1238764765,"The Fate of the Furious","The Fast and the Furious Collection",1,"2017","Action",2
"2017-06-15",1020063384,"Despicable Me 3","Despicable Me Collection",1,"2017","Action",3
"2017-07-19",519876949,"Dunkirk","",1,"2017","Action",10
"2017-06-21",604942143,"Transformers: The Last Knight","Transformers Collection",1,"2017","Action",8
"1918-08-01",8e+06,"Mickey","",4,"1918","Comedy",1
